,v,a,d
653,-0.09466204,0.3191023,0.32272315
654,-0.10226731,0.08902141,0.09425573
655,0.03972417,0.0020493558,0.00011649169
656,0.008045686,0.11903245,0.11361873
657,-0.06421544,0.049402073,0.041532364
658,-0.17174353,-0.13835451,-0.14121602
659,-0.14760625,-0.1348282,-0.13588743
660,-0.2990285,0.29027554,0.2859938
661,-0.15384236,0.21981014,0.2053316
662,-0.045774985,0.078469485,0.07715633
663,-0.102224395,-0.13712369,-0.14738946
664,-0.0867993,-0.06394105,-0.0683466
665,-0.15800744,-0.13143876,-0.13458863
666,-0.15194179,-0.10570499,-0.11783016
667,-0.20204929,-0.23145957,-0.23757587
668,-0.08095325,0.27759376,0.28413823
669,-0.06044368,0.14190145,0.15173014
670,-0.04215957,0.107271194,0.115486234
671,-0.47385028,0.42183247,0.41604885
672,-0.09528588,0.20527476,0.1956565
673,-0.32788053,0.47990394,0.48095822
674,-0.09252441,0.0582097,0.04352526
675,0.08574963,0.44538724,0.45122737
676,-0.025731161,-0.09026795,-0.09493639
677,-0.266197,-0.16122559,-0.16793382
678,-0.21189646,-0.09843709,-0.10049853
679,-0.023735251,0.009661325,0.0043008807
680,-0.09799641,-0.08820464,-0.08779162
681,0.008911463,0.019362679,0.019557985
682,-0.005715211,-0.03303023,-0.034643475
683,-0.1484135,0.19418587,0.20090742
684,-0.16686608,-0.03175342,-0.03604847
685,-0.14103359,0.15959457,0.15277976
686,-0.17987247,0.056741558,0.051733952
687,-0.0784343,-0.040116146,-0.050881114
688,-0.037081297,0.23218817,0.24789274
689,-0.105516054,0.2040484,0.20150153
690,0.051458754,0.040861163,0.045765713
691,-0.005766857,-0.12770513,-0.13664743
692,-0.064819254,0.080627695,0.07924617
693,-0.22031504,0.32025537,0.3250265
694,-0.015975993,0.013138586,0.003543118
695,-0.023430707,-0.01600949,-0.014594802
696,0.08051843,0.024656538,0.024179928
697,0.16882104,0.41915745,0.43061733
698,-0.10940653,-0.15177658,-0.1577488
699,0.17308149,0.55485594,0.5582051
700,-0.15872012,-0.014070955,-0.012409402
701,0.06412974,0.28636023,0.29192373
702,-0.07040329,-0.08467416,-0.09481696
703,0.03248114,0.011030994,0.023941908
704,-0.17352293,0.12103854,0.118550494
705,-0.1700781,0.18747939,0.18123002
706,-0.08821689,-0.022525689,-0.020718256
707,-0.043960854,-0.057263996,-0.06113618
708,-0.026034115,0.054560546,0.051263757
709,-0.17346665,-0.051860515,-0.054066952
710,-0.0944941,0.16953781,0.17908587
711,-0.29013944,-0.2469518,-0.255138
712,0.09048455,0.18288001,0.18851024
713,-0.12715168,0.29143533,0.28770235
714,0.0254486,0.09942289,0.11293978
715,0.10164334,-0.017050412,-0.028115842
716,-0.10349339,-0.104931846,-0.10889347
717,-0.12930411,0.11184297,0.10781507
718,-0.17741047,-0.06969012,-0.080772184
719,-0.19195579,0.29940027,0.30191618
720,-0.3090229,0.2792031,0.27443653
721,-0.21140641,-0.06666898,-0.072641775
722,-0.13414207,-0.19009484,-0.20255631
723,-0.0947006,0.050434668,0.044113263
724,-0.16142268,0.20598428,0.19477399
725,-0.2726088,0.17963663,0.1890376
726,-0.031868674,0.013783635,0.014924027
727,0.03976979,-0.24950185,-0.25130594
728,-0.16296294,0.07359415,0.069525935
729,-0.3440794,0.42423797,0.41197482
730,-0.0691572,0.15846588,0.1653762
731,-0.10940624,0.12219011,0.11516767
732,-0.18754134,0.23675679,0.22746153
733,-0.08713749,0.059802298,0.055290163
734,0.02386076,-0.08253988,-0.092577115
735,-0.09488784,0.21124917,0.205004
736,-0.20474623,0.18516062,0.1728747
737,-0.13474122,0.20977141,0.2138253
738,-0.13171342,0.21964301,0.22636667
739,-0.05229003,0.11884895,0.12489418
740,-0.11330461,0.29048964,0.29022506
741,-0.2878114,-0.151743,-0.14914699
742,-0.11931677,0.020065429,0.012276085
743,-0.07917237,0.034498643,0.028890288
744,0.0007192566,-0.17849395,-0.19041331
745,0.03054005,0.1586991,0.16147545
746,-0.13305308,-0.009317644,-0.010410776
747,-0.054597434,0.29878902,0.30557615
748,-0.08938328,-0.10479373,-0.10899891
749,0.0070698126,0.1220722,0.12647575
750,-0.09553546,0.102474466,0.11171177
751,-0.23082618,0.31165174,0.3160045
752,-0.050267573,-0.14753397,-0.16124481
753,-0.16559915,0.08459378,0.08302718
754,-0.09078617,0.09128007,0.0882529
755,-0.16331707,0.07274502,0.072633274
756,-0.152476,-0.12879312,-0.12992561
757,-0.13412504,-0.11989625,-0.11611366
758,0.0058753635,-0.1586575,-0.15692304
759,-0.0751967,0.11195883,0.11255958
760,-0.121714,-0.05216509,-0.061547328
761,-0.025276603,-0.07061535,-0.06658744
762,-0.15594614,0.3072879,0.323032
763,-0.1517831,0.32379493,0.34109855
764,0.06418808,0.1151286,0.116523854
765,-0.22687043,0.23405944,0.22922774
766,-0.089037135,0.12330331,0.13032271
767,-0.098948926,0.25304458,0.2616991
768,-0.1755528,0.029588157,0.030835956
769,0.021931149,0.06786596,0.062530585
770,-0.22197013,0.07955187,0.073508695
771,-0.24730447,0.33449882,0.33306652
772,-0.14674512,0.12630726,0.12687708
773,-0.026283156,0.105310924,0.114966184
774,-0.25511056,0.12920107,0.11306722
775,-0.11661721,0.13632286,0.13294533
776,-0.16388866,0.16377477,0.1626826
777,-0.15499696,0.2547701,0.25072095
778,-0.24601668,0.2982257,0.29529098
779,-0.27159023,0.17843463,0.1824921
780,-0.0077198106,0.0002452396,-0.006566689
781,-0.47943494,0.6140703,0.6153056
782,-0.046030067,-0.06253792,-0.07372238
783,0.10336417,0.017243605,0.019298611
784,-0.15599416,0.2954399,0.2955612
785,-0.27490872,0.30505317,0.29850706
786,-0.185946,0.15602472,0.15361167
787,-0.06586181,-0.0873805,-0.09140377
788,-0.09451215,0.27376214,0.28259575
789,-0.09048599,0.23091945,0.24301258
790,-0.08629845,0.2066607,0.2067692
791,-0.057098787,0.39828756,0.4059641
792,-0.21917492,-0.14611024,-0.14378418
793,-0.066911794,0.16592953,0.17273368
794,-0.1136416,-0.14247493,-0.1538112
795,-0.11659238,0.12867989,0.12987961
796,-0.050422233,0.10386033,0.10954687
797,-0.117919154,-0.047758985,-0.056688003
798,-0.15019317,0.26579425,0.27358156
799,-0.13322732,0.13459972,0.14224143
800,-0.03957035,0.077963606,0.07968868
801,-0.106335625,-0.11330826,-0.12143731
802,-0.12941244,-0.16113412,-0.16033965
803,-0.10853664,-0.21969344,-0.22576126
804,-0.119290076,-0.08175807,-0.0890933
805,-0.13006143,-0.079175584,-0.08966407
806,0.08299612,0.28957427,0.29357323
807,0.037943028,0.037762206,0.03186311
808,-0.2275899,-0.124269255,-0.12792073
809,-0.14887846,-0.20507573,-0.20753358
810,-0.13831802,0.12174299,0.11309471
811,-0.066622525,0.08431259,0.079006284
812,0.010227763,0.032638576,0.029906288
813,-0.04044272,-0.018112807,-0.018802507
814,-0.06579538,0.23274595,0.2312252
815,-0.20212154,0.38650534,0.3939391
816,-0.019120468,0.10429036,0.10970007
817,-0.1571248,-0.05274254,-0.046958342
818,-0.088847056,-0.15666434,-0.16651334
819,-0.060683496,0.057311166,0.054917056
820,-0.15335143,0.10979116,0.10278641
821,-0.090945,-0.051483348,-0.05097215
822,-0.20025823,0.2233355,0.21207868
823,0.055933367,0.24438396,0.23599939
824,-0.15136306,-0.27447742,-0.27289465
825,-0.1386086,-0.18295145,-0.1890682
826,-0.046530724,0.015828952,0.0073289303
827,0.15608896,-0.07125468,-0.07879551
828,-0.07944984,0.17649221,0.17619929
829,0.01558501,0.38826936,0.3944249
830,0.021034542,-0.17775175,-0.1776333
831,0.004940775,-0.07981727,-0.08063784
832,-0.17817812,-0.22783482,-0.23363206
833,-0.20293936,0.48071748,0.48353752
834,-0.093153566,-0.03932101,-0.03850258
835,-0.016637307,-0.04286699,-0.03476839
836,-0.2275762,-0.22259022,-0.2251246
837,-0.1862761,0.025810527,0.017507121
838,-0.013463369,0.016950311,0.021634292
839,-0.018799318,0.18570893,0.1887028
840,-0.080361195,0.2042414,0.20844771
841,0.05474548,0.35054404,0.34907264
842,-0.08402754,0.099359676,0.110224344
843,-0.14918463,0.10363102,0.103195265
844,0.11137322,0.34218222,0.34614295
845,0.102679856,0.21390751,0.2155208
846,-0.062366877,-0.052282006,-0.053122554
847,-0.19131948,-0.19879411,-0.19929206
848,0.06643176,0.31060758,0.3174798
849,-0.12864903,-0.07500703,-0.07324957
850,-0.04962802,0.20521684,0.20982693
851,-0.0515904,0.12125212,0.1145125
852,-0.12924457,-0.14470595,-0.13879716
853,-0.038696595,0.057277296,0.052060794
854,-0.09311959,0.25806507,0.2535784
855,-0.008938514,-0.08210476,-0.09538334
856,-0.13277788,0.0063833827,0.012483863
857,-0.111336835,-0.1929311,-0.19886096
858,-0.13628778,-0.28862214,-0.295037
859,-0.05877354,-0.104257226,-0.10811465
860,-0.16221675,-0.2656767,-0.27021232
861,-0.13595742,0.09806777,0.08977633
862,-0.1694193,-0.29211736,-0.29281244
863,-0.12533192,-0.19198528,-0.20586748
864,-0.33387867,0.4835148,0.4769986
865,-0.23917162,-0.140215,-0.13415936
866,-0.027111158,-0.1751033,-0.17686825
867,-0.113724306,0.16835831,0.16949242
868,-0.052517187,-0.045680366,-0.049981017
869,-0.11459892,-0.11835004,-0.12337573
870,0.00496183,-0.01804729,-0.02572938
871,-0.08560192,0.0636589,0.058821402
872,-0.017065037,-0.14494781,-0.15294501
873,-0.0035970763,-0.1781687,-0.17470601
874,0.17290626,-0.13243255,-0.12517463
875,0.2851718,0.34001443,0.34109342
876,0.07449378,0.32119384,0.32816264
877,0.025551144,0.1687072,0.16165563
878,-0.08681742,-0.12237791,-0.12800255
879,0.09409934,-0.039820332,-0.030870827
880,-0.044692513,-0.07367639,-0.06854624
881,-0.09107121,-0.19139026,-0.18981299
882,-0.14532359,0.0054599736,3.19276e-05
883,0.009470426,0.038353395,0.03019605
884,-0.13112596,-0.19721033,-0.20363005
885,-0.14016755,0.122443184,0.11653912
886,-0.028507132,-0.018319061,-0.01664
887,0.110739805,0.105305634,0.10054367
888,-0.18537913,0.21443066,0.21065496
889,-0.04671355,0.2410571,0.23984584
890,-0.14837207,-0.15933134,-0.1641859
891,-0.06648924,0.2354882,0.23251007
892,-0.27422026,-0.1778289,-0.18007582
893,-0.076278195,-0.173255,-0.17190373
894,-0.13778621,0.0089505585,0.018461615
895,0.017228277,0.14213927,0.1491949
896,-0.05987665,0.1604894,0.16525014
897,-0.14058739,0.15790194,0.16072987
898,-0.16831559,-0.20571436,-0.21094742
899,-0.16700062,0.27499095,0.27922827
900,0.043912545,0.08749958,0.090943806
901,-0.10923783,0.070855595,0.06616802
902,-0.1440812,0.007992408,0.00597858
903,-0.12613955,0.18470357,0.19814233
904,0.02729171,0.15568839,0.16979434
905,-0.1226125,-0.074202254,-0.0879754
906,-0.0118765645,-0.020544482,-0.032875676
907,-0.12102704,0.19986604,0.20828152
908,-0.19592975,-0.23658124,-0.23823754
909,-0.021189203,-0.1067701,-0.11046085
910,-0.08904955,-0.0730831,-0.06884301
911,-0.12928495,-0.19872548,-0.20154183
912,-0.17290288,0.2013767,0.19669652
913,-0.09149382,0.0019847706,-0.008390038
914,0.24698539,0.082837105,0.0801566
915,-0.041340787,-0.006884371,-0.004239647
916,-0.1161753,-0.09438132,-0.099023804
917,-0.024762709,0.044798642,0.0479533
918,0.040043693,0.15362395,0.1491201
919,-0.015850918,0.30634415,0.3055912
920,-0.016638663,-0.05445919,-0.059447005
921,0.062250283,-0.10713087,-0.10392054
922,0.01290842,-0.027142307,-0.027995713
923,-0.18534668,-0.089296736,-0.09921461
924,-0.011284819,-0.101950586,-0.10775469
925,-0.13861191,-0.15711057,-0.170516
926,-0.10121944,-0.17815477,-0.19247524
927,-0.13075908,0.23796806,0.23684332
928,-0.05666045,-0.14624344,-0.15469831
929,-0.26686907,-0.21493192,-0.21526586
930,-0.06333596,0.060154572,0.06141629
931,-0.0411257,-0.044797644,-0.048975214
932,-0.17818862,-0.13361154,-0.14201747
933,0.123381294,-0.025726693,-0.022177186
934,-0.2057436,-0.24113972,-0.24236768
935,-0.085604824,0.042824674,0.035877746
936,-0.10505994,0.16170217,0.14845431
937,-0.0864574,0.13185048,0.12192837
938,-0.18590985,-0.13253811,-0.12193906
939,-0.09579071,0.0025049208,0.005034216
940,-0.16269277,-0.10428727,-0.11469998
941,-0.051315222,-0.02445108,-0.023368316
942,-0.08514676,-0.14716123,-0.15797615
943,-0.14669585,0.01743745,0.010557705
944,-0.16385311,-0.14841871,-0.15958348
945,-0.13641663,-0.21508472,-0.21910267
946,-0.10831451,-0.1512366,-0.15630114
947,-0.12954988,0.09044615,0.08849676
948,-0.13937676,-0.01707432,-0.023756748
949,-0.08492257,0.06688564,0.06952977
950,-0.2547731,-0.26806325,-0.26568672
951,-0.00785699,0.0072299233,0.00783412
952,0.010340977,0.095348254,0.08445567
953,0.056761395,0.05393905,0.04838853
954,-0.099086404,-0.03296497,-0.033193205
955,0.024414552,-0.053640723,-0.060261928
956,-0.11279136,-0.24741976,-0.25655404
957,-0.12928829,-0.19508897,-0.20839402
958,0.1983306,0.046754126,0.03605172
959,-0.054488096,0.19279306,0.1922469
960,-0.03229417,0.11032293,0.104236044
961,-0.088448904,-0.11855169,-0.123862214
962,-0.21922134,-0.22318877,-0.22859377
963,-0.21287064,-0.24417198,-0.24683763
964,-0.14079642,0.05884649,0.0632867
965,-0.038721293,-0.14511985,-0.15256286
966,-0.16815796,-0.07467083,-0.08123072
967,-0.11558562,-0.13569416,-0.13853686
968,-0.15434736,-0.2552134,-0.2561874
969,-0.1238827,0.08090476,0.06964677
970,-0.0029232865,0.07889568,0.06715852
971,-0.089657985,0.05427424,0.05065889
972,-0.1713438,0.18672425,0.18629384
973,-0.079476655,-0.023818616,-0.02568819
974,-0.052280255,0.024321398,0.022809384
975,0.08170847,-0.05057109,-0.06514242
976,-0.034839656,-0.15195367,-0.15081422
977,0.05673427,-0.01277814,-0.022915104
978,-0.08444712,-0.12117885,-0.12366326
979,0.052596588,-0.07132028,-0.07293643
980,-0.042356547,0.13823365,0.13676047
981,-0.13286278,-0.2146732,-0.21917768
982,-0.037716288,-0.0627096,-0.06968471
983,-0.04738573,0.056426268,0.044737097
984,-0.16739838,-0.034062866,-0.040105715
985,-0.11143423,0.08794592,0.0821598
986,-0.18934529,-0.09991561,-0.10512605
987,-0.2455879,-0.14725618,-0.15841232
988,-0.035198852,-0.052856617,-0.05987218
989,-0.20429412,-0.17678495,-0.18847142
990,-0.11191048,-0.18913868,-0.18726565
991,-0.16271745,-0.18745565,-0.18993247
992,-0.15608145,0.031130487,0.033689477
993,-0.12090282,-0.16093907,-0.16497053
994,-0.12481868,-0.146436,-0.14686476
995,-0.14469236,0.047324542,0.036614243
996,-0.011882673,-0.15379235,-0.15890701
997,-0.010988754,0.3087237,0.3143145
998,-0.096969955,0.09076593,0.08853344
999,-0.1424305,0.14069954,0.13817906
1000,-0.13068783,0.06237429,0.049417943
1001,-0.106108114,-0.14024833,-0.14445604
1002,-0.19057105,0.2579764,0.26205674
1003,-0.0009959858,0.22204636,0.22689506
1004,0.019021608,-0.040016454,-0.038873125
1005,-0.2255804,-0.27833638,-0.2826384
1006,-0.41845298,0.46938,0.46312097
1007,-0.055362083,0.1488444,0.14401732
1008,-0.029714521,0.084399186,0.08184446
1009,-0.13872482,-0.1170109,-0.118709296
1010,-0.14081302,0.10180106,0.10088481
1011,-0.01066839,-0.03810312,-0.045095213
1012,0.11855811,0.15990686,0.1562925
1013,-0.023817068,0.08778659,0.08422992
1014,-0.067377456,0.09550268,0.09735803
1015,-0.11670114,-0.09154889,-0.091078624
1016,-0.14511226,0.041634005,0.04823001
1017,0.0062493016,0.13287991,0.12376593
1018,-0.1284108,-0.0106518725,-0.013232616
1019,-0.4161427,0.43928492,0.42107505
1020,-0.14652298,0.15328746,0.15737684
1021,-0.057637244,-0.17931084,-0.18890955
1022,0.01851391,0.08526516,0.08092774
1023,-0.17060974,0.16349734,0.16077757
1024,-0.004627299,-0.042291798,-0.037932947
1025,-0.19117689,-0.1604464,-0.15448602
1026,-0.077492066,-0.100857705,-0.10730951
1027,-0.09916376,-0.07473646,-0.068623334
1028,-0.18087822,-0.26763362,-0.27457118
1029,-0.19587238,0.05404476,0.048022557
1030,-0.32303634,-0.036438085,-0.03145807
1031,-0.19602954,0.2665605,0.28272343
1032,0.013100105,-0.010904403,-0.010654652
1033,-0.058550425,0.09678584,0.09141847
1034,-0.10885591,-0.009630853,-0.01350112
1035,-0.15050012,-0.10015809,-0.099570476
1036,-0.019259715,0.11412289,0.11244079
1037,-0.026329339,-0.10428379,-0.106244296
1038,-0.044996668,-0.075644016,-0.07471152
1039,-0.058313023,-0.115708165,-0.11819678
1040,-0.0025865787,-0.11582509,-0.11323366
1041,-0.08545022,-0.005195968,-0.009076862
1042,-0.07891381,-0.16191024,-0.17088567
1043,-0.117081456,0.13981931,0.13660415
1044,-0.055351954,0.14846447,0.15488337
1045,-0.109835394,0.005849714,-4.6396628e-05
1046,-0.13120411,0.010309385,0.027094642
1047,-0.120198324,-0.06294561,-0.0604027
1048,-0.16447754,0.151498,0.14975998
1049,-0.20757152,-0.104837045,-0.11726312
1050,-0.1379649,0.009346718,0.0073199696
1051,-0.05403205,0.056856606,0.06496117
1052,-0.08708884,-0.19329987,-0.19835217
1053,-0.22072987,-0.029158209,-0.02393912
1054,0.11681147,0.09949258,0.09862988
1055,-0.3154847,0.43389148,0.4277309
1056,-0.017792635,0.254165,0.2523964
1057,-0.5170394,0.4745898,0.46453968
1058,-0.17840363,-0.12063182,-0.12820315
1059,0.008367961,-0.13245676,-0.14566399
1060,-0.0058807274,-0.11950265,-0.12163083
1061,-0.13572617,-0.01801899,-0.025209775
1062,-0.055133935,0.0045446665,0.0058901226
1063,-0.06739111,0.17155533,0.17028181
1064,-0.17837489,0.030666204,0.030364163
1065,-0.14625883,-0.1661576,-0.16026028
1066,-0.038688775,0.016469568,0.018896818
1067,0.059666317,0.068977274,0.068318374
1068,0.0026031302,-0.037062567,-0.034875274
1069,-0.08809992,-0.12044433,-0.121697985
1070,-0.18089543,-0.18389623,-0.19290593
1071,-0.16751024,-0.028697798,-0.038670715
1072,-0.10035451,0.15393421,0.15797913
1073,0.004136613,0.1665073,0.16664355
1074,-0.20168345,-0.18727234,-0.20049454
1075,-0.07133778,-0.079015665,-0.084702976
1076,-0.11163357,-0.08498257,-0.083875194
1077,0.06259327,0.009036528,0.0077993255
1078,0.016982375,-0.027254894,-0.03216572
1079,-0.12941447,-0.029715886,-0.031661272
1080,-0.035215598,0.05600481,0.053766698
1081,-0.23329625,-0.29974592,-0.30718908
1082,0.12953809,0.037397694,0.035553962
1083,-0.1978026,-0.18730974,-0.19947694
1084,-0.060778018,0.17651103,0.17929915
1085,-0.19162062,-0.20815895,-0.21611284
1086,-0.04077811,-0.03025682,-0.029062334
1087,-0.14214003,-0.029740354,-0.040771216
1088,-0.09691805,-0.17941058,-0.18731499
1089,-0.16122697,-0.15148738,-0.16177805
1090,-0.14868017,-0.08364731,-0.093542896
1091,-0.1469383,-0.0054774573,-0.013785601
1092,0.0018549019,-0.028292548,-0.02620005
1093,-0.039837368,-0.02912966,-0.022752658
1094,-0.07546267,0.03240716,0.025330104
1095,-0.06789044,-0.054135222,-0.050755516
1096,-0.16534656,0.02044158,0.015628027
1097,0.05927326,-0.11752041,-0.12548834
1098,-0.060809027,-0.28994346,-0.2822733
1099,-0.10136644,-0.04323207,-0.050959297
1100,-0.19122556,0.012285635,0.00778596
1101,0.05792725,0.17228222,0.17633022
1102,0.054699596,-0.021950644,-0.031762984
1103,0.01183798,-0.10318606,-0.09881339
1104,-0.11104395,0.009892386,0.01068519
1105,-0.034444883,0.08678445,0.088456616
1106,0.26525834,0.17446023,0.17664795
1107,0.12839812,0.104120314,0.09844362
1108,-0.17617503,0.0069237063,0.0055968696
1109,-0.062487774,0.20981552,0.22303781
1110,-0.18942548,-0.13490397,-0.14187501
1111,-0.17427334,-0.0765941,-0.0812299
1112,-0.16917561,-0.116353914,-0.124700874
1113,-0.08515469,-0.061693635,-0.06895609
1114,-0.21788484,-0.13315669,-0.14372471
1115,-0.15785854,-0.00409696,-0.017631061
1116,-0.13274768,-0.17388837,-0.16947597
1117,-0.03251287,-0.02363857,-0.03180724
1118,-0.11402123,0.12405521,0.1208101
1119,-0.2015736,-0.13933107,-0.13421762
1120,-0.15594378,-0.1276046,-0.13191211
1121,-0.021266334,-0.06884311,-0.06874219
1122,-0.20757885,-0.15982357,-0.17026174
1123,0.028452635,0.028127005,0.013076015
1124,-0.1610644,0.026357323,0.011536917
1125,-0.102566786,-0.20621477,-0.21501228
1126,-0.0460898,0.13086726,0.12783743
1127,-0.22084337,-0.09509302,-0.094864525
1128,-0.08181506,-0.13008909,-0.12029652
1129,-0.112617254,0.07800604,0.06761402
1130,-0.14699681,0.123192124,0.11811029
1131,0.04172639,0.057897132,0.04284357
1132,-0.13218074,-0.03222362,-0.036511797
1133,-0.12002254,0.1325909,0.1205379
1134,-0.096406214,0.0040738545,0.0022285432
1135,-0.18702377,0.26670337,0.27589598
1136,-0.06180921,0.07829493,0.07500366
1137,-0.13759445,-0.08564674,-0.09088221
1138,-0.024817606,0.038333517,0.038895156
1139,-0.10121707,-0.15936434,-0.16554819
1140,0.027968807,0.07683619,0.073706694
1141,-0.046381745,-0.000192279,-0.0018737126
1142,-0.12371511,0.055398718,0.055986255
1143,-0.07150251,-0.08072335,-0.09211384
1144,0.023886196,-0.0570996,-0.04640056
1145,0.0032428314,0.10771479,0.10371032
1146,0.079782836,0.12386735,0.12431947
1147,-0.122036844,0.2601311,0.25707194
1148,-0.1648351,0.079433,0.072203904
1149,0.00886698,0.030970698,0.025958247
1150,-0.19909959,-0.22757624,-0.22894779
1151,-0.0877091,0.015897142,0.01260061
1152,-0.028628683,0.27331123,0.276586
1153,-0.02319574,0.12998196,0.12742063
1154,-0.05467965,-0.109780766,-0.11676338
1155,-0.110347874,0.022018006,0.016018584
1156,-0.11658321,0.14096612,0.14087924
1157,-0.17472391,-0.2185689,-0.22416197
1158,-0.13401927,-0.083845645,-0.084628
1159,-0.043254152,0.15257245,0.15615064
1160,-0.043656603,-0.10371918,-0.11255971
1161,-0.06708681,-0.049983915,-0.05960639
1162,0.008735486,-0.008616124,-0.014088401
1163,-0.13087918,0.19028708,0.18818735
1164,-0.11354607,0.1277468,0.12518752
1165,-0.11541972,0.00060134934,-0.0067672646
1166,-0.009141198,-0.11684752,-0.11960043
1167,-0.16364466,0.31947094,0.33724767
1168,-0.14277904,0.21788177,0.20650105
1169,-0.11082162,0.22641125,0.22109786
1170,-0.06918008,0.13585946,0.13837543
1171,-0.03183808,0.11371002,0.10463376
1172,-0.089755006,0.10186996,0.10151247
1173,-0.10519489,-0.08041162,-0.081980385
1174,-0.13115099,-0.068370864,-0.07530832
1175,-0.14680304,-0.056928787,-0.06369439
1176,-0.1515743,0.087551415,0.091914505
1177,-0.07340448,0.16655402,0.17559984
1178,-0.06370692,0.06992559,0.06427997
1179,-0.12223464,0.18775402,0.1854798
1180,-0.20367296,0.29278445,0.29311222
1181,0.001114897,0.31572303,0.32405603
1182,-0.08341876,-0.0028185975,-0.009534378
1183,-0.054338425,-0.06827036,-0.07369494
1184,-0.08139186,0.22609718,0.22428101
1185,-0.035723273,-0.005124731,-0.0033676776
1186,0.23434763,0.367821,0.36736152
1187,-0.111007035,0.2194239,0.21446559
1188,-0.19537479,-0.041497108,-0.035885572
1189,-0.12573957,0.041302342,0.03708834
1190,-0.07844739,-0.11579347,-0.123062275
1191,0.0122034075,-0.096255265,-0.09863164
1192,0.030677026,0.022987034,0.030072711
1193,-0.15662913,-0.04913526,-0.04847318
1194,-0.08876472,-0.12826093,-0.13750768
1195,0.13623051,0.009770386,0.0057243137
1196,-0.2759555,-0.18897831,-0.19156672
1197,0.061222978,0.042754844,0.04955857
1198,-0.031814076,-0.06311239,-0.059233148
1199,0.10859498,-0.01284067,-0.017857403
1200,-0.108785145,0.075508475,0.07778699
1201,-0.12536867,-0.24288969,-0.2558744
1202,-0.13455772,-0.17849755,-0.18443422
1203,-0.12572487,-0.23348711,-0.2361747
1204,-0.006719425,-0.07582306,-0.06509141
1205,-0.29145977,-0.304622,-0.2963555
1206,-0.12033204,0.0803877,0.08121587
1207,-0.052259516,-0.047192615,-0.0484096
1208,0.06548471,0.03710325,0.029519638
1209,-0.098368764,0.10832394,0.098941684
1210,-0.050405357,0.09501706,0.087572396
1211,-0.15429458,-0.01923246,-0.026035365
1212,-0.18112332,-0.106764816,-0.10568565
1213,-0.17112991,-0.2670685,-0.24837206
1214,0.037053883,0.15766284,0.16114326
1215,-0.041339744,-0.03281213,-0.042165857
1216,-0.20388031,-0.11847883,-0.12449083
1217,-0.13161007,-0.24514288,-0.2538921
1218,-0.21014538,0.27893564,0.27748597
1219,-0.06011671,-0.08067795,-0.08807148
1220,0.085199006,0.15482207,0.15301964
1221,0.05662458,-0.013232225,-0.020804064
1222,0.03998956,0.1669488,0.16345364
1223,0.05045385,0.37655327,0.39332482
1224,-0.025363972,0.02472007,0.023132348
1225,-0.036626965,-0.11715386,-0.12580515
1226,-0.02032851,0.15866187,0.15755968
1227,-0.21094349,0.08014786,0.07497437
1228,0.013511424,-0.106740594,-0.11521153
1229,0.018390564,-0.114481814,-0.12541755
1230,-0.16312775,0.22557312,0.21919371
1231,0.0049515185,0.25111938,0.2550501
1232,-0.06556169,0.077067554,0.07439274
1233,-0.1622094,-0.19548936,-0.2041122
1234,-0.17653395,0.07541768,0.07910568
1235,-0.09580633,0.010257909,0.013873879
1236,-0.1354504,-0.0024158852,-0.004178118
1237,-0.080244265,-0.061244696,-0.061356053
1238,-0.08727627,0.23384517,0.24271488
1239,-0.017160973,0.080313705,0.08617807
1240,-0.118778504,0.05980885,0.055532157
1241,-0.03367528,-0.041460432,-0.04048953
1242,-0.18968177,-0.09233624,-0.09650883
1243,-0.015161473,0.18542324,0.19871755
1244,-0.12277619,-0.14643049,-0.15718812
1245,-0.1130088,-0.14874686,-0.15474112
1246,-0.091177516,-0.16706531,-0.17144951
1247,-0.07081501,0.093885794,0.09051354
1248,0.118041545,0.026108593,0.026462436
1249,0.08100563,-0.0019111051,-0.0077754757
1250,-0.14109087,0.18640602,0.18286562
1251,-0.063681975,-0.042168207,-0.04411591
1252,-0.019809233,0.0058264444,0.0045397882
1253,-0.10918598,-0.00042478365,0.00095424586
1254,-0.21116969,-0.10799678,-0.11338613
1255,-0.11028961,0.03133859,0.024250312
1256,-0.028247725,0.024363585,0.022066042
1257,-0.05273597,-0.17446426,-0.17812784
1258,-0.026600614,-0.16309166,-0.16200066
1259,-0.113031015,-0.10887671,-0.113895655
1260,0.046612233,0.03747456,0.03585163
1261,-0.1786931,-0.108690575,-0.11249486
1262,-0.10146773,-0.031491578,-0.04166643
1263,-0.12193196,0.111622766,0.11070355
1264,-0.13993108,0.085588805,0.0825119
1265,-0.024443662,-0.022498868,-0.021817375
1266,-0.019080373,0.08287009,0.08430598
1267,-0.18067224,-0.19670631,-0.20084564
1268,-0.11851354,-0.010102079,-0.010495324
1269,-0.0015822785,0.0701876,0.0717492
1270,-0.050444227,-0.07232586,-0.07614918
1271,-0.24294062,-0.22428916,-0.23011953
1272,-0.079075806,0.1061738,0.10853566
1273,-0.1433494,-0.047771715,-0.04655461
1274,-0.05686962,-0.011380004,-0.012823961
1275,-0.23211944,-0.13818765,-0.1471649
1276,-0.03788567,-0.06180212,-0.06337295
1277,-0.058821734,-0.14617807,-0.14950082
1278,-0.28834757,-0.18094033,-0.18887344
1279,0.0020976334,-0.02487449,-0.033934567
